Market,Commodity,Classification,Grade,Sex,Wholesale,Retail,Supply Volume,County,Date
Mumias,Lemons,-,-,-,-,64.52/Kg,,Kakamega,2026-05-01
Mumias,Grapes,Black-Dark,-,-,-,760.00/Kg,,Kakamega,2026-05-01
Mumias,Banana (Ripening),-,-,-,-,162.60/Kg,,Kakamega,2026-05-01
Mumias,Avocado,Local,-,-,-,53.57/Kg,,Kakamega,2026-05-01
Mumias,Apples,-,-,-,-,250.00/Kg,,Kakamega,2026-05-01
Mumias,White Sorghum,-,-,-,-,72.73/kg,,Kakamega,2026-05-01
Mumias,Wheat Flour,Soko All Purpose HBF,-,-,-,85.00/Kg,,Kakamega,2026-05-01
Mumias,Wheat Flour,Pembe All Purpose HBF,-,-,-,87.50/Kg,,Kakamega,2026-05-01
Mumias,Wheat Flour,Tropicana HBF,-,-,-,85.00/Kg,,Kakamega,2026-05-01
Mumias,Wheat Flour,Exe Mandazi Fortified Wheat Flour,-,-,-,95.00/Kg,,Kakamega,2026-05-01
Mumias,Wheat Flour,Exe Chapati fortified wheat flour,-,-,-,90.00/Kg,,Kakamega,2026-05-01
Mumias,Wheat Flour,Exe All purpose fortified wheat flour,-,-,-,87.50/Kg,,Kakamega,2026-05-01
Mumias,Wheat Flour,Ajab fortigied Home Baking flour,-,-,-,85.00/Kg,,Kakamega,2026-05-01
Mumias,Rice,Pishori,-,-,-,315.00/Kg,,Kakamega,2026-05-01
Mumias,Red Sorghum,-,-,-,-,71.43/Kg,,Kakamega,2026-05-01
Mumias,Red Sorghum,-,-,-,-,68.18/Kg,,Kakamega,2026-05-01
Mumias,Maize Flour,Soko,-,-,-,82.50/Kg,,Kakamega,2026-05-01
Mumias,Maize Flour,Posho Mill,-,-,-,68.18/Kg,,Kakamega,2026-05-01
Mumias,Maize Flour,Jembe,-,-,-,70.00/Kg,,Kakamega,2026-05-01
Mumias,Maize Flour,Jogoo wimbi,-,-,-,145.00/Kg,,Kakamega,2026-05-01
Mumias,Maize Flour,Jogoo,-,-,-,82.50/Kg,,Kakamega,2026-05-01
Mumias,Maize Flour,Hostess,-,-,-,95.00/Kg,,Kakamega,2026-05-01
Mumias,Maize Flour,Amaize,-,-,-,105.00/Kg,,Kakamega,2026-05-01
Mumias,Finger Millet,-,-,-,-,166.67/Kg,,Kakamega,2026-05-01
Mumias,Dry Maize,White Maize,-,-,-,59.09/Kg,,Kakamega,2026-05-01
Mumias,Spider flower (Saga),-,-,-,-,78.95/Kg,,Kakamega,2026-05-01
Mumias,Pumpkin Leaves,-,-,-,-,117.65/Kg,,Kakamega,2026-05-01
Mumias,Jute Plant (Murenda),-,-,-,-,76.92/Kg,,Kakamega,2026-05-01
Mumias,Indigenous Crotolaria (Mito/Miro),-,-,-,-,58.82/Kg,,Kakamega,2026-05-01
Mumias,Ethiopian Kales -Kanzira,-,-,-,-,100.00/Kg,,Kakamega,2026-05-01
Mumias,Cowpea leaves (Kunde),-,-,-,-,57.69/Kg,,Kakamega,2026-05-01
Mumias,Black nightshade (Managu/ Osuga),-,-,-,-,111.11/Kg,,Kakamega,2026-05-01
Mumias,Amaranthus (Terere),-,-,-,-,114.29/Kg,,Kakamega,2026-05-01
Mumias,Tomatoes,-,-,-,-,116.28/Kg,,Kakamega,2026-05-01
Mumias,Spring Onions,-,-,-,-,156.25/Kg,,Kakamega,2026-05-01
Mumias,Spinach,-,-,-,-,65.22/Kg,,Kakamega,2026-05-01
Mumias,Pumpkin,-,-,-,-,71.43/Kg,,Kakamega,2026-05-01
Mumias,Kales/Sukuma Wiki,-,-,-,-,58.82/Kg,,Kakamega,2026-05-01
Mumias,Ginger,-,-,-,-,250.00/Kg,,Kakamega,2026-05-01
Mumias,Garlic,-,-,-,-,48.39/Kg,,Kakamega,2026-05-01
Mumias,Fresh Peas,On pods,-,-,-,120.00/Kg,,Kakamega,2026-05-01
Mumias,Egg plant (Brinjals),-,-,-,-,125.00/Kg,,Kakamega,2026-05-01
Mumias,Dry Onions,-,-,-,-,142.86/Kg,,Kakamega,2026-05-01
Mumias,Cucumber,-,-,-,-,217.39/Kg,,Kakamega,2026-05-01
Mumias,Coriander (Dhania),-,-,-,-,217.39/Kg,,Kakamega,2026-05-01
Mumias,Chillies,-,-,-,-,125.00/Kg,,Kakamega,2026-05-01
Mumias,Carrots,-,-,-,-,119.05/Kg,,Kakamega,2026-05-01
Mumias,Capsicums,-,-,-,-,121.95/Kg,,Kakamega,2026-05-01
Mumias,Cabbages,-,-,-,-,23.81/Kg,,Kakamega,2026-05-01
Mumias,Butternuts,-,-,-,-,322.58/Kg,,Kakamega,2026-05-01
Mumias,Banana (Plantain),-,-,-,-,52.63/Kg,,Kakamega,2026-05-01
Mumias,Banana (Cooking),-,-,-,-,28.99/Kg,,Kakamega,2026-05-01
Mumias,Njugu Mawe,-,-,-,-,522.73/Kg,,Kakamega,2026-05-01
Mumias,Mixed Beans,-,-,-,-,113.64/Kg,,Kakamega,2026-05-01
Mumias,Lentils,-,-,-,-,460.00/Kg,,Kakamega,2026-05-01
Mumias,Ground Nuts,Small Red,-,-,-,285.71/Kg,,Kakamega,2026-05-01
Mumias,Ground Nuts,Large Brown,-,-,-,300.00/Kg,,Kakamega,2026-05-01
Mumias,Green Grams,Local-Special,-,-,-,156.52/Kg,,Kakamega,2026-05-01
Mumias,Green Grams,Hybrid/ polished,-,-,-,210.00/Kg,,Kakamega,2026-05-01
Mumias,Dry Peas,-,-,-,-,280.00/Kg,,Kakamega,2026-05-01
Mumias,Dolichos lablab (Njahi),-,-,-,-,320.00/Kg,,Kakamega,2026-05-01
Mumias,Cowpeas,-,-,-,-,156.52/Kg,,Kakamega,2026-05-01
Mumias,Beans Rosecoco,-,-,-,-,173.91/Kg,,Kakamega,2026-05-01
Mumias,Beans Red Haricot (Wairimu),-,-,-,-,125.00/Kg,,Kakamega,2026-05-01
Mumias,Beans (Yellow-Green),-,-,-,-,173.91/Kg,,Kakamega,2026-05-01
Mumias,Beans (Mwitemania),-,-,-,-,159.09/Kg,,Kakamega,2026-05-01
Mumias,Beans (Mwezi Moja),-,-,-,-,136.36/Kg,,Kakamega,2026-05-01
Mumias,Beans (Canadian wonder),-,-,-,-,173.91/Kg,,Kakamega,2026-05-01
Mumias,Coconut,-,-,-,-,125.00/Kg,,Kakamega,2026-05-01
Mumias,Fertilizer,Urea,-,-,-,106.00/Kg,,Kakamega,2026-05-01
Mumias,Fertilizer,NPK,-,-,-,114.00/Kg,,Kakamega,2026-05-01
Mumias,Fertilizer,DAP,-,-,-,116.00/Kg,,Kakamega,2026-05-01
Mumias,Fertilizer,CAN,-,-,-,96.00/Kg,,Kakamega,2026-05-01
Katito,Meat Chevon,-,-,-,-,750.00/Kg,3500.0,Kisumu,2026-04-30
Katito,Meat Beef,-,-,-,-,700.00/Kg,7500.0,Kisumu,2026-04-30
Katito,Honey,Crude,-,-,-,1000.00/Kg,1500.0,Kisumu,2026-04-30
Katito,Cow Milk(Processd),-,-,-,120.00/Lt,120.00/Lt,6500.0,Kisumu,2026-04-30
Katito,Cow Milk(At collection point),-,-,-,60.00/Lt,75.00/Lt,1500.0,Kisumu,2026-04-30
Katito,Sheep,Red Maasai,Grade 2,Female,6500.00/Head,-,1200.0,Kisumu,2026-04-30
Katito,Sheep,Red Maasai,Grade 2,Male,6800.00/Head,-,860.0,Kisumu,2026-04-30
Katito,Goat,East African Goat,Grade 2,Male,7200.00/Head,-,1150.0,Kisumu,2026-04-30
Katito,Goat,East African Goat,Grade 2,Male,7800.00/Head,-,1100.0,Kisumu,2026-04-30
Katito,Chicken,Indigenous,-,Female,950.00/Head,-,1200.0,Kisumu,2026-04-30
Katito,Chicken,Indigenous,-,Male,1300.00/Head,-,1600.0,Kisumu,2026-04-30
Katito,Cattle,Zebu,Grade 4,Female,25000.00/Head,-,1200.0,Kisumu,2026-04-30
Katito,Cattle,Zebu,Grade 4,Female,32000.00/Head,-,940.0,Kisumu,2026-04-30
Katito,Cattle,Zebu,Grade 4,Male,38000.00/Head,-,560.0,Kisumu,2026-04-30
Katito,Kales/Sukuma Wiki,-,-,-,46.67/Kg,41.67/Kg,4500.0,Kisumu,2026-04-30
Katito,Cabbages,-,-,-,20.00/Kg,26.67/Kg,2500.0,Kisumu,2026-04-30
Katito,Banana (Cooking),-,-,-,30.56/Kg,38.46/Kg,1500.0,Kisumu,2026-04-30
Katito,Green Grams,Hybrid/ polished,-,-,125.00/Kg,130.43/Kg,2500.0,Kisumu,2026-04-30
Katito,Ground Nuts,Large Brown,-,-,244.44/Kg,239.13/Kg,3500.0,Kisumu,2026-04-30
Katito,Beans Rosecoco,-,-,-,150.00/Kg,152.17/Kg,4500.0,Kisumu,2026-04-30
Katito,Beans (Yellow-Green),-,-,-,150.00/Kg,159.09/Kg,2800.0,Kisumu,2026-04-30
Katito,Maize Flour,Pembe,-,-,-,80.00/Kg,1500.0,Kisumu,2026-04-30
Katito,Wheat Flour,Exe self raising,-,-,-,95.00/Kg,1800.0,Kisumu,2026-04-30
Katito,Wheat Flour,Soko All Purpose HBF,-,-,-,80.00/Kg,,Kisumu,2026-04-30
Katito,Red Sorghum,-,-,-,75.00/Kg,78.26/Kg,3500.0,Kisumu,2026-04-30
Katito,Finger Millet,-,-,-,125.00/Kg,166.67/Kg,2500.0,Kisumu,2026-04-30
Katito,Dry Maize,White Maize,-,-,46.67/Kg,65.22/Kg,7500.0,Kisumu,2026-04-30
Katito,Fertilizer,DAP,-,-,-,120.00/Kg,,Kisumu,2026-04-30
Katito,Fertilizer,CAN,-,-,-,108.00/Kg,3500.0,Kisumu,2026-04-30
Vanga,Octopus (Pweza),Fresh,-,-,420.00/Kg,450.00/Kg,58.0,Kwale,2026-04-30
Vanga,Squid(Ngisi),Fresh,-,-,300.00/Kg,450.00/Kg,150.0,Kwale,2026-04-30
Vanga,Mackerel,Fresh,-,-,250.00/Kg,270.00/Kg,200.0,Kwale,2026-04-30
Vanga,Rabbitfish (Tafi/Tasi),Fresh,-,-,220.00/Kg,250.00/Kg,98.0,Kwale,2026-04-30
Vanga,Scavengers (Changu/Tangu),Fresh,-,-,200.00/Kg,220.00/Kg,28.0,Kwale,2026-04-30
Vanga,Wolf Herrings,Fresh,-,-,180.00/Piece,200.00/Piece,48.0,Kwale,2026-04-30
Vanga,Tuna,Fresh,-,-,250.00/Kg,300.00/Kg,85.0,Kwale,2026-04-30
Kinango,Omena,Dried,-,-,485.71/Kg,550.00/Kg,1750.0,Kwale,2026-04-30
Kinango,White Irish Potatoes,-,-,-,63.16/Kg,100.00/Kg,2500.0,Kwale,2026-04-30
Kinango,Oranges,-,-,-,40.00/Kg,60.00/Kg,1500.0,Kwale,2026-04-30
Kinango,Mangoes,Local,-,-,55.00/Kg,100.00/Kg,6000.0,Kwale,2026-04-30
Kinango,Lemons,-,-,-,45.00/Kg,70.00/Kg,700.0,Kwale,2026-04-30
Kinango,Banana (Ripening),-,-,-,45.00/Kg,65.00/Kg,2000.0,Kwale,2026-04-30
Kinango,Avocado,Local,-,-,60.00/Kg,100.00/Kg,800.0,Kwale,2026-04-30
Kinango,Black nightshade (Managu/ Osuga),-,-,-,48.00/Kg,70.00/Kg,500.0,Kwale,2026-04-30
Kinango,Amaranthus (Terere),-,-,-,38.00/Kg,60.00/Kg,1300.0,Kwale,2026-04-30
Kinango,Tomatoes,-,-,-,133.33/Kg,170.00/Kg,4000.0,Kwale,2026-04-30
Kinango,Kales/Sukuma Wiki,-,-,-,38.00/Kg,65.00/Kg,1600.0,Kwale,2026-04-30
Kinango,Green Maize,-,-,-,48.00/Kg,70.00/Kg,1200.0,Kwale,2026-04-30
Kinango,Ginger,-,-,-,190.00/Kg,250.00/Kg,250.0,Kwale,2026-04-30
Kinango,Garlic,-,-,-,450.00/Kg,550.00/Kg,300.0,Kwale,2026-04-30
Kinango,Egg plant (Brinjals),-,-,-,70.00/Kg,120.00/Kg,700.0,Kwale,2026-04-30
Kinango,Dry Onions,-,-,-,125.00/Kg,200.00/Kg,1200.0,Kwale,2026-04-30
Kinango,Coriander (Dhania),-,-,-,80.00/Kg,120.00/Kg,150.0,Kwale,2026-04-30
Kinango,Chillies,-,-,-,130.00/Kg,170.00/Kg,150.0,Kwale,2026-04-30
Kinango,Carrots,-,-,-,65.00/Kg,100.00/Kg,400.0,Kwale,2026-04-30
Kinango,Capsicums,-,-,-,95.00/Kg,150.00/Kg,600.0,Kwale,2026-04-30
Kinango,Cabbages,-,-,-,23.33/Kg,40.00/Kg,2000.0,Kwale,2026-04-30
Kinango,Banana (Cooking),-,-,-,45.00/Kg,65.00/Kg,600.0,Kwale,2026-04-30
Kawangware,Lentils,-,-,-,220.00/Kg,250.00/Kg,,Nairobi,2026-04-30
Kawangware,Pigeon peas,-,-,-,100.00/Kg,115.00/Kg,,Nairobi,2026-04-30
Kawangware,Green Grams,Makueni,-,-,155.00/Kg,170.00/Kg,,Nairobi,2026-04-30
Kawangware,Beans Red Haricot (Wairimu),-,-,-,100.00/Kg,110.00/Kg,,Nairobi,2026-04-30
Kawangware,Dolichos lablab (Njahi),-,-,-,75.00/Kg,85.00/Kg,,Nairobi,2026-04-30
Kawangware,Cowpeas,-,-,-,90.00/Kg,120.00/Kg,,Nairobi,2026-04-30
Kawangware,Beans Rosecoco (Nyayo),-,-,-,110.00/Kg,125.00/Kg,,Nairobi,2026-04-30
Kawangware,Beans Rosecoco,-,-,-,115.00/Kg,125.00/Kg,,Nairobi,2026-04-30
Kawangware,Beans (Yellow-Green),-,-,-,110.00/Kg,125.00/Kg,,Nairobi,2026-04-30
Kawangware,Beans (Mwitemania),-,-,-,90.00/Kg,100.00/Kg,,Nairobi,2026-04-30
Kawangware,Rice,Pishori,-,-,160.00/Kg,180.00/Kg,,Nairobi,2026-04-30
Kawangware,Pearl Rush Millet,-,-,-,122.22/Kg,120.00/Kg,,Nairobi,2026-04-30
Kawangware,Finger Millet,-,-,-,54.00/Kg,90.00/Kg,,Nairobi,2026-04-30
Kawangware,Dry Maize,White Maize,-,-,55.00/Kg,65.00/Kg,,Nairobi,2026-04-30
Kutus,White Sorghum,-,-,-,77.00/kg,120.00/kg,,Kirinyaga,2026-04-30
Kutus,Paddy Rice,Pishori,-,-,76.00/Kg,78.00/Kg,,Kirinyaga,2026-04-30
Kutus,Red Sorghum,-,-,-,77.00/Kg,120.00/Kg,,Kirinyaga,2026-04-30
Kutus,Dry Maize,Mixed-Traditional,-,-,50.00/Kg,65.00/Kg,,Kirinyaga,2026-04-30
Lubao Livestock Market,Sheep,Red Maasai,Grade 2,Female,8000.00/Head,-,50.0,Kakamega,2026-04-30
Lubao Livestock Market,Sheep,Red Maasai,Grade 2,Male,9000.00/Head,-,80.0,Kakamega,2026-04-30
Lubao Livestock Market,Goat,East African Goat,Grade 2,Female,7500.00/Head,-,70.0,Kakamega,2026-04-30
Lubao Livestock Market,Goat,East African Goat,Grade 2,Male,9000.00/Head,-,120.0,Kakamega,2026-04-30
Lubao Livestock Market,Chicken,Improved Kienyeji,-,Female,700.00/Head,-,100.0,Kakamega,2026-04-30
Lubao Livestock Market,Chicken,Improved Kienyeji,-,Male,800.00/Head,-,150.0,Kakamega,2026-04-30
Lubao Livestock Market,Chicken,Improved Kienyeji,-,Female,800.00/Head,-,200.0,Kakamega,2026-04-30
Lubao Livestock Market,Chicken,Improved Kienyeji,-,Male,1000.00/Head,-,300.0,Kakamega,2026-04-30
Lubao Livestock Market,Cattle,Mixed,Grade 2,Female,25000.00/Head,-,50.0,Kakamega,2026-04-30
Lubao Livestock Market,Cattle,Mixed,Grade 2,Male,30000.00/Head,-,50.0,Kakamega,2026-04-30
Lubao Livestock Market,Cattle,Mixed,Grade 2,Female,-,-,40000.0,Kakamega,2026-04-30
Lubao Livestock Market,Cattle,Mixed,Grade 2,Male,50000.00/Head,-,100.0,Kakamega,2026-04-30
Lubao Livestock Market,Cattle,Mixed,Grade 2,Female,75000.00/Head,-,150.0,Kakamega,2026-04-30
Lubao Livestock Market,Cattle,Mixed,Grade 2,Male,80000.00/Head,-,150.0,Kakamega,2026-04-30
Kutus,Pork,-,-,-,500.00/Kg,650.00/Kg,,Kirinyaga,2026-04-30
Kutus,Meat Beef,-,-,-,650.00/Kg,700.00/Kg,,Kirinyaga,2026-04-30
Kutus,White Irish Potatoes,-,-,-,60.00/Kg,65.00/Kg,5500.0,Kirinyaga,2026-04-30
Kutus,Cassava Fresh,-,-,-,35.00/Kg,50.00/Kg,,Kirinyaga,2026-04-30
Kutus,Cassava Chips (dry),-,-,-,125.00/Kg,150.00/Kg,,Kirinyaga,2026-04-30
Kutus,Arrow Root,-,-,-,70.00/Kg,100.00/Kg,350.0,Kirinyaga,2026-04-30
Kutus,Avocado,Local,-,-,30.00/Kg,50.00/Kg,2500.0,Kirinyaga,2026-04-30
Kutus,Banana (Ripening),-,-,-,15.00/Kg,20.00/Kg,8400.0,Kirinyaga,2026-04-30
Kutus,Oranges,-,-,-,40.00/Kg,60.00/Kg,1200.0,Kirinyaga,2026-04-30
Kutus,Passion Fruits,-,-,-,160.00/Kg,200.00/Kg,250.0,Kirinyaga,2026-04-30
Kutus,Tree tomato,-,-,-,80.00/Kg,130.00/Kg,300.0,Kirinyaga,2026-04-30
Kutus,Water Melon,-,-,-,25.00/Kg,30.00/Kg,2000.0,Kirinyaga,2026-04-30
Kutus,Pumpkin Leaves,-,-,-,30.00/Kg,40.00/Kg,,Kirinyaga,2026-04-30
Kutus,Cowpea leaves (Kunde),-,-,-,15.00/Kg,20.00/Kg,100.0,Kirinyaga,2026-04-30
Kutus,Black nightshade (Managu/ Osuga),-,-,-,30.00/Kg,40.00/Kg,200.0,Kirinyaga,2026-04-30
Kutus,Amaranthus (Terere),-,-,-,15.00/Kg,25.00/Kg,300.0,Kirinyaga,2026-04-30
Kutus,Banana (Cooking),-,-,-,15.00/Kg,20.00/Kg,,Kirinyaga,2026-04-30
Kutus,Banana (Plantain),-,-,-,60.00/Kg,90.00/Kg,2500.0,Kirinyaga,2026-04-30
Kutus,Butternuts,-,-,-,40.00/Kg,50.00/Kg,1500.0,Kirinyaga,2026-04-30
Kutus,Cabbages,-,-,-,20.00/Kg,25.00/Kg,7500.0,Kirinyaga,2026-04-30
Kutus,Capsicums,-,-,-,60.00/Kg,80.00/Kg,350.0,Kirinyaga,2026-04-30
Diani Market,Dry Onions,-,-,-,120.00/Kg,140.00/Kg,5000.0,Kwale,2026-04-30
Diani Market,Kales/Sukuma Wiki,-,-,-,50.00/Kg,70.00/Kg,600.0,Kwale,2026-04-30
Diani Market,Spinach,-,-,-,60.00/Kg,80.00/Kg,550.0,Kwale,2026-04-30
Diani Market,Tomatoes,-,-,-,80.00/Kg,100.00/Kg,6000.0,Kwale,2026-04-30
Kutus,Carrots,-,-,-,40.00/Kg,50.00/Kg,3600.0,Kirinyaga,2026-04-30
Kutus,Chillies,-,-,-,120.00/Kg,150.00/Kg,,Kirinyaga,2026-04-30
Kutus,Coriander (Dhania),-,-,-,70.00/Kg,120.00/Kg,120.0,Kirinyaga,2026-04-30
Kutus,Courgette,-,-,-,100.00/Kg,120.00/Kg,300.0,Kirinyaga,2026-04-30
Kutus,Cucumber,-,-,-,80.00/Kg,100.00/Kg,400.0,Kirinyaga,2026-04-30
Kutus,Dry Onions,-,-,-,120.00/Kg,150.00/Kg,5500.0,Kirinyaga,2026-04-30
Kutus,Egg plant (Brinjals),-,-,-,30.00/Kg,50.00/Kg,480.0,Kirinyaga,2026-04-30
Kutus,French beans,-,-,-,60.00/Kg,80.00/Kg,150.0,Kirinyaga,2026-04-30
Kutus,Fresh Peas,On pods,-,-,130.00/Kg,150.00/Kg,1000.0,Kirinyaga,2026-04-30
Kutus,Ginger,-,-,-,150.00/Kg,220.00/Kg,,Kirinyaga,2026-04-30
Kutus,Garlic,-,-,-,300.00/Kg,400.00/Kg,,Kirinyaga,2026-04-30
Kutus,Garlic,-,-,-,150.00/Kg,220.00/Kg,200.0,Kirinyaga,2026-04-30
Kutus,Green Maize,-,-,-,40.00/Kg,50.00/Kg,1500.0,Kirinyaga,2026-04-30
Kutus,Kales/Sukuma Wiki,-,-,-,10.00/Kg,20.00/Kg,1200.0,Kirinyaga,2026-04-30
Kutus,Okra (Lady's fingers or Gumbo),-,-,-,-,150.00/Kg,20.0,Kirinyaga,2026-04-30
Kutus,Pumpkin,-,-,-,30.00/Kg,50.00/Kg,800.0,Kirinyaga,2026-04-30
Kutus,Spinach,-,-,-,30.00/Kg,50.00/Kg,550.0,Kirinyaga,2026-04-30
Kutus,Spring Onions,-,-,-,90.00/Kg,120.00/Kg,500.0,Kirinyaga,2026-04-30
Kutus,Tomatoes,-,-,-,71.43/Kg,85.71/Kg,3500.0,Kirinyaga,2026-04-30
Kipkaren,Water Melon,-,-,-,200.00/Kg,300.00/Kg,200.0,Kakamega,2026-04-30
Kipkaren,Mangoes,Local,-,-,35.00/Kg,60.00/Kg,100.0,Kakamega,2026-04-30
Kipkaren,Avocado,Local,-,-,30.00/Kg,50.00/Kg,500.0,Kakamega,2026-04-30
Kipkaren,Red Sorghum,-,-,-,130.00/Kg,150.00/Kg,500.0,Kakamega,2026-04-30
Kipkaren,Dry Maize,White Maize,-,-,50.00/Kg,70.00/Kg,10000.0,Kakamega,2026-04-30
Kipkaren,Pumpkin Leaves,-,-,-,100.00/Kg,150.00/Kg,100.0,Kakamega,2026-04-30
Kipkaren,Jute Plant (Murenda),-,-,-,75.00/Kg,100.00/Kg,108.0,Kakamega,2026-04-30
Kipkaren,Cowpea leaves (Kunde),-,-,-,75.00/Kg,100.00/Kg,100.0,Kakamega,2026-04-30
Kipkaren,Amaranthus (Terere),-,-,-,120.00/Kg,150.00/Kg,100.0,Kakamega,2026-04-30
Kipkaren,Green Grams,Local-Special,-,-,100.00/Kg,130.00/Kg,3000.0,Kakamega,2026-04-30
Kipkaren,Beans Rosecoco,-,-,-,80.00/Kg,100.00/Kg,10000.0,Kakamega,2026-04-30
Kipkaren,Beans (Canadian wonder),-,-,-,75.00/Kg,100.00/Kg,5000.0,Kakamega,2026-04-30
Kipkaren,Fertilizer,CAN,-,-,50.00/Kg,70.00/Kg,10000.0,Kakamega,2026-04-30
Makutano Embu,Beans (Mwitemania),-,-,-,90.00/Kg,125.00/Kg,,Embu,2026-04-29
Makutano Embu,Beans (Yellow-Green),-,-,-,120.00/Kg,175.00/Kg,,Embu,2026-04-29
Makutano Embu,Beans Red Haricot (Wairimu),-,-,-,100.00/Kg,140.00/Kg,,Embu,2026-04-29
Makutano Embu,Beans Rosecoco (Nyayo),-,-,-,110.00/Kg,150.00/Kg,,Embu,2026-04-29
Makutano Embu,Cowpeas,-,-,-,100.00/Kg,140.00/Kg,,Embu,2026-04-29
Makutano Embu,Dolichos lablab (Njahi),-,-,-,85.00/Kg,100.00/Kg,,Embu,2026-04-29
Makutano Embu,Green Grams,Hybrid/ polished,-,-,100.00/Kg,150.00/Kg,,Embu,2026-04-29
Makutano Embu,Lentils,-,-,-,190.00/Kg,225.00/Kg,,Embu,2026-04-29
Makutano Embu,Mixed Beans,-,-,-,90.00/Kg,115.00/Kg,,Embu,2026-04-29
Makutano Embu,Pigeon peas,-,-,-,70.00/Kg,90.00/Kg,,Embu,2026-04-29
Makutano Embu,Red Sorghum,-,-,-,90.00/Kg,120.00/Kg,,Embu,2026-04-29
Makutano Embu,Rice,Pishori,-,-,150.00/Kg,170.00/Kg,,Embu,2026-04-29
Makutano Embu,Fertilizer,CAN,-,-,90.00/Kg,94.00/Kg,,Embu,2026-04-29
Makutano Embu,Fertilizer,DAP,-,-,122.00/Kg,126.00/Kg,,Embu,2026-04-29
Makutano Embu,Fertilizer,MOP,-,-,76.00/Kg,80.00/Kg,,Embu,2026-04-29
Makutano Embu,Fertilizer,NPK,-,-,76.00/Kg,80.00/Kg,,Embu,2026-04-29
Makutano Embu,Fertilizer,Sulphate of Ammonia,-,-,68.00/Kg,72.00/Kg,,Embu,2026-04-29
Makutano Embu,Tomatoes,-,-,-,125.00/Kg,133.00/Kg,,Embu,2026-04-29
Makutano Embu,Spring Onions,-,-,-,60.00/Kg,80.00/Kg,,Embu,2026-04-29
Makutano Embu,Spinach,-,-,-,40.00/Kg,50.00/Kg,,Embu,2026-04-29
Makutano Embu,Kales/Sukuma Wiki,-,-,-,28.00/Kg,35.00/Kg,,Embu,2026-04-29
Makutano Embu,Green Maize,-,-,-,40.00/Kg,60.00/Kg,,Embu,2026-04-29
Makutano Embu,Ginger,-,-,-,130.00/Kg,160.00/Kg,,Embu,2026-04-29
Makutano Embu,Garlic,-,-,-,300.00/Kg,360.00/Kg,,Embu,2026-04-29
Makutano Embu,French beans,-,-,-,50.00/Kg,80.00/Kg,,Embu,2026-04-29
Makutano Embu,Egg plant (Brinjals),-,-,-,25.00/Kg,40.00/Kg,,Embu,2026-04-29
Makutano Embu,Dry Onions,-,-,-,80.00/Kg,100.00/Kg,,Embu,2026-04-29
Makutano Embu,Carrots,-,-,-,50.00/Kg,70.00/Kg,,Embu,2026-04-29
Makutano Embu,Capsicums,-,-,-,50.00/Kg,70.00/Kg,,Embu,2026-04-29
Makutano Embu,Amaranthus (Terere),-,-,-,30.00/Kg,40.00/Kg,,Embu,2026-04-29
Makutano Embu,Black nightshade (Managu/ Osuga),-,-,-,45.00/Kg,60.00/Kg,,Embu,2026-04-29
Makutano Embu,Cowpea leaves (Kunde),-,-,-,20.00/Kg,30.00/Kg,,Embu,2026-04-29
Makutano Embu,Jute Plant (Murenda),-,-,-,20.00/Kg,30.00/Kg,,Embu,2026-04-29
Makutano Embu,Pumpkin Leaves,-,-,-,40.00/Kg,50.00/Kg,,Embu,2026-04-29
Makutano Embu,Water Melon,-,-,-,20.00/Kg,30.00/Kg,,Embu,2026-04-29
Makutano Embu,Tree tomato,-,-,-,120.00/Kg,160.00/Kg,,Embu,2026-04-29
Makutano Embu,Thorn melon,-,-,-,30.00/Kg,50.00/Kg,,Embu,2026-04-29
Makutano Embu,Pawpaw,-,-,-,25.00/Kg,40.00/Kg,,Embu,2026-04-29
Makutano Embu,Pineapples,-,-,-,90.00/Kg,130.00/Kg,,Embu,2026-04-29
Makutano Embu,Oranges,-,-,-,25.00/Kg,40.00/Kg,,Embu,2026-04-29
Makutano Embu,Lemons,-,-,-,30.00/Kg,40.00/Kg,,Embu,2026-04-29
Makutano Embu,Avocado,Fuerte,-,-,25.00/Kg,40.00/Kg,,Embu,2026-04-29
Makutano Embu,Arrow Root,-,-,-,80.00/Kg,100.00/Kg,,Embu,2026-04-29
Makutano Embu,Cassava Fresh,-,-,-,40.00/Kg,70.00/Kg,,Embu,2026-04-29
Makutano Embu,Sweet potatoes,-,-,-,70.00/Kg,100.00/Kg,,Embu,2026-04-29
Makutano Embu,Chicken,Improved Kienyeji,-,Male,1200.00/Head,-,,Embu,2026-04-29
Makutano Embu,Chicken,Improved Kienyeji,-,Female,800.00/Head,-,,Embu,2026-04-29
Makutano Embu,Cow Milk(Processd),-,-,-,100.00/Lt,120.00/Lt,,Embu,2026-04-29
Vanga,Halfbeaks,Fresh,-,-,200.00/Kg,220.00/Kg,45.0,Kwale,2026-04-29
Vanga,Goatfishes,Fresh,-,-,220.00/Kg,230.00/Kg,35.0,Kwale,2026-04-29
Vanga,Barracuda(Kasumba),Fresh,-,-,200.00/Kg,220.00/Kg,250.0,Kwale,2026-04-29
Makutano Kirinyaga,Cow Milk(Processd),-,-,-,100.00/Lt,120.00/Lt,300.0,Kirinyaga,2026-04-29
Makutano Kirinyaga,Chicken,Improved Kienyeji,-,Female,800.00/Head,-,250.0,Kirinyaga,2026-04-29
Makutano Kirinyaga,Chicken,Improved Kienyeji,-,Male,1200.00/Head,-,400.0,Kirinyaga,2026-04-29
